"x1","x2","y","tr"
44.9093585850188,65.5593880669038,91.5796718833513,1
54.5754983969971,48.5226497652479,90.7748941932811,1
43.4746330339052,41.6270974622992,53.3173959364676,0
51.4470647030951,51.4277315153032,84.4760857089115,1
55.2413468249482,75.7709619257256,119.273257761949,1
35.4105002104556,73.8282590342644,80.5352577969673,1
44.7333794381828,56.3052248414815,80.9258597237947,1
51.1290780382597,56.6082880217596,91.2537761327037,1
47.4325820674321,62.4006703485634,90.6268309294702,1
35.7230231219438,71.8472042824631,79.3320458663675,1
53.1590039903524,57.9108280826437,98.2622342884717,1
54.0067344201493,41.0794813533273,79.262661954293,1
41.5069862229142,62.2193819348401,80.051635269154,1
51.967343132383,63.6106936981664,99.3987176741323,1
51.611997701463,50.3834761733901,85.0534698574127,1
50.3047222846453,52.827298394844,86.0409729830675,1
44.6155273636758,47.96161255226,62.1027922654112,0
37.5413981665433,52.6600380196277,53.0948217119504,0
46.3080241235922,50.6851168664499,74.723537244995,1
33.6795777492524,49.1605334110943,40.8081483896959,0
50.7653926672623,64.50129671162,100.011976570876,1
42.5949747215878,59.5339292171062,81.590982799903,1
31.361221011246,65.5971158449181,62.6322829630334,1
43.1488025011805,46.6938768928892,57.1236322537123,0
50.3080724116174,53.0725262163389,83.7339238294885,1
59.765924932549,66.0555420408108,119.69123869918,1
22.624422679744,72.8174907655244,51.8126030239556,1
50.8191546067811,71.7704862767505,107.405979428807,1
57.4497745814386,42.7808869585636,88.5648727013974,1
35.8654654531569,75.353787209956,81.3224550565324,1
42.5752751616068,52.1445747666126,62.0950955852091,0
36.1430423392246,44.450328262314,41.9264828633126,0
38.4605288813697,49.9887363536077,50.9180084519355,0
37.7342003923592,49.983792382241,51.2179081725369,0
20.1035067758598,37.206244484533,1.74030680354101,0
35.7720574601429,40.2803094792801,37.7387669524262,0
36.8280586883422,53.1287603768046,51.6545258283641,0
42.6457611975427,51.9437138776321,62.3990039222142,0
63.032899758466,55.6532684849796,114.327334588089,1
25.0365447976745,51.7726738792717,27.4193582329261,0
51.4467734508786,50.2246902438642,83.950462122679,1
52.2440972602896,61.2883995368858,97.621018524385,1
42.6369019938545,44.4537614118176,55.4859784115493,0
37.9260717501543,55.4577424385604,65.8475722153494,1
38.9171461265049,53.7818478201164,57.0475874824132,0
53.8348346969432,65.2829705398998,106.846979460569,1
43.5366267060215,49.4928089903137,61.0283851686919,0
38.2035145226853,37.380278756521,38.3784154294787,0
43.7402748775013,44.1484038649398,57.0011778356838,0
53.9166547339353,46.3064037369634,84.9828314850912,1
54.7813580355167,45.3961765799107,85.9170848792059,1
39.5545685417544,55.0993181823675,70.5083391273988,1
42.2428158676432,67.9407350453649,86.6064404248477,1
51.786317557878,28.4057364983062,63.1507878986548,1
43.1969119627761,56.466955047371,78.819122532653,1
27.8322586116237,55.242365162757,44.2216808852849,1
46.172340882431,52.1948793783454,78.1036611966772,1
59.3406430963344,48.9569523375344,99.0267500415817,1
27.5474464346268,53.8838626121745,34.1074877512352,0
48.2398981152477,43.065502045691,70.5000774426108,1
38.8548896903649,68.2551178808329,79.9497087940464,1
40.3065531942592,50.482801361169,56.1723785565888,0
56.0343165613618,61.8637582320934,106.239229822143,1
50.0418395969188,68.9172368680353,102.6728614782,1
45.4417387100741,40.4979873614834,61.6507574860132,1
33.6591606121205,61.1381116401699,63.6608218357746,1
37.850917895089,63.9661068856042,73.0293782230525,1
60.8310921610699,60.9324955657465,116.248920366879,1
50.5156478194801,56.1098968797922,91.7886816121727,1
38.4900956405155,71.0518583145675,80.8510194175331,1
45.2061734544514,50.3671079907793,71.8328930629164,1
34.3533257429301,36.8496676339602,30.0998810170868,0
66.085793587984,76.2147529964326,142.15458479137,1
49.2019906687611,59.6076387031739,91.0973497463237,1
45.3643887899762,47.9567791364797,67.8921748382517,1
41.7646610828596,63.5601037068209,82.9246265830966,1
39.540611263457,49.8296886490297,54.4291684213551,0
38.3004574926781,60.8061276546316,73.8357556143917,1
45.8466797379534,54.2973793978378,78.9826492363448,1
57.7849343057597,65.1568325330875,112.652448243149,1
61.7391091434765,63.5612319966707,120.033099216626,1
40.1536058469877,49.8352975631375,54.9517609905673,0
60.1725426187973,47.6814737148287,97.6230665301742,1
22.9486524682495,64.8994577380656,44.1431361212983,1
41.0443040165041,53.283784605521,60.3317737848395,0
48.2991454003144,63.9430150792363,92.5356615238935,1
39.5333162014879,61.2006128977496,77.1997153074577,1
31.0169148229147,58.9549061132588,55.3263863089703,1
43.0741114249701,61.9088717445512,82.695278275346,1
45.7760485702315,46.3673603827044,67.1289669359957,1
65.7613202421682,50.9166566693609,115.375961372157,1
50.0045549668918,50.9298140744723,83.1294635735332,1
49.4047722254601,40.59657774488,69.8034229718551,1
54.0364582083869,44.9369509072066,84.9980936653119,1
44.4873480761141,61.9886894551928,85.2506526472062,1
45.3943416657689,50.4170447724997,71.3051627313554,1
49.0455724422066,55.9558282311154,87.4717687528566,1
54.3087128889856,70.7140843660958,111.340720014949,1
44.7328395177553,47.5638486953414,62.2731411781837,0
55.2796748185588,47.6068619838793,88.8833825747355,1
50.3680807988956,60.3451002588534,93.028121459328,1
36.7238522180513,51.3331938492413,51.6937968509284,0
45.0874849592144,52.1961400365682,72.7035793286614,1
37.6266007867743,48.2179841494418,48.8970809766258,0
44.2112951024335,53.9583393035457,66.9854401749219,0
38.6846729634408,43.1971366856825,44.8614933336153,0
42.0321603154428,46.3206913482837,55.3828130555109,0
49.8838860350424,47.8661982971719,78.4657344702107,1
46.5525305841703,61.9368629672137,87.4722748806537,1
49.0484639788903,48.3456066817335,78.2884030912207,1
49.1127155481647,62.5184119073872,94.9666835158341,1
54.5857433956229,41.8779886941707,81.7551125661155,1
64.6569395472731,69.0105032426907,131.01557545146,1
40.0813108417342,36.5280471256969,43.4162417180442,0
54.7459397314238,69.8408412309523,113.601837106634,1
44.7094086820786,75.4000820014676,99.8112877803549,1
40.3362323833721,64.852212015014,80.4615927392533,1
32.1114123535493,62.3931884821915,61.4344291921121,1
51.7485697820087,69.3205511558721,106.019625572538,1
46.5290455690731,51.1710633244598,76.2989075795363,1
42.2943598064236,45.0459831250889,55.4085915626072,0
17.69434511413,61.6692507449111,33.3810636475452,1
34.9106200692938,63.9925794791692,69.820785344981,1
39.4309763450975,69.2933762282242,84.062710974496,1
25.0201429918206,55.3662089345531,39.3363882606149,1
47.6627286940892,42.8419185683034,69.903476997449,1
43.7269827908067,72.3132784153603,95.401888333314,1
30.6700509934341,48.0130522216041,33.2224453724023,0
60.410537482463,48.8548733838275,102.944501721855,1
34.7179691650317,53.5133668616006,49.3899450271432,0
54.9850399570173,67.2759851308937,108.439219352762,1
44.5459230766398,71.6508555819784,98.8699803638629,1
17.5076738983642,37.8970879497386,0.386780789505889,0
34.6174266764225,55.8258280556097,59.005226429557,1
54.3919501872329,42.3037965043996,83.0776067797921,1
38.7920443410746,62.9304862704693,74.0971127984863,1
31.4623187854998,51.3787812372915,39.1794553606596,0
21.893082104998,52.7652336597608,21.7668097279462,0
45.9040112963279,54.6218398763708,76.5023367824081,1
52.7731445654838,52.8253949792532,89.6423603645513,1
54.6013020962805,67.5329426629555,110.220541530231,1
42.5339211200146,48.4309412163819,59.5045516744471,0
36.5357831596578,53.2466184057103,50.2744403063302,0
42.6222540336992,54.4972369873364,64.3721098394928,0
52.2635172119401,55.6915346832093,91.4226609768858,1
40.4845742050525,60.2507835466339,76.9101059470271,1
49.7893784165266,59.2694773738962,91.2433590003961,1
47.2922374610212,54.5684130652532,81.1549554577462,1
51.8542402472393,51.3398328954619,86.3561896079429,1
37.8133061258584,57.6356558753797,68.8672948486487,1
45.2416128821729,54.3773496840615,75.9488218972493,1
46.5748037256934,55.256490398157,81.3348750535567,1
38.5569001754661,57.1379950485276,68.8981807117261,1
29.7875408885616,41.0434649372072,25.2042617452153,0
41.7100176048825,53.8437361666611,61.5553695419834,0
49.8872452871685,46.6042138033976,78.5907285961594,1
39.3608118412842,51.9702362429034,56.111998954898,0
37.4429860903523,60.3176056739013,69.2443404662979,1
51.9764277555858,50.1107501468284,85.2441100682854,1
29.0922456340249,46.8080395134109,30.9358504989207,0
31.564661469437,51.4922456332975,38.914512707761,0
42.8505383646199,30.7222570573273,41.9860089485226,0
47.68927208362,43.0945717320679,70.5050254914364,1
37.7277991040778,57.3671958045642,66.983487500713,1
51.9249214632893,44.6839224828952,80.5124421682139,1
45.4719148752708,52.831066938084,75.7182661386816,1
47.5024649588236,56.9187380241972,85.5120997522934,1
48.5299897944299,60.5602214473126,90.3921523987141,1
37.3064883558548,49.2791830627575,49.2600744450469,0
50.0745190451007,41.68966315044,72.6055522105093,1
47.1925578435673,47.7450339368207,74.2199281102907,1
45.6147748803936,45.6809389279587,66.1191481819798,1
34.903423267919,64.0853923352054,69.2135997132495,1
37.0708237361252,60.92529539353,69.5710583285492,1
25.2249040656506,55.7086553566594,40.8257794470541,1
43.8488828553155,55.6819169219042,78.5449005982342,1
47.1729926905026,60.2327116289307,88.6547944095256,1
41.7659613296332,58.5368646404831,76.3477413560167,1
41.7222840958802,66.3233803258497,84.554838411466,1
55.0246956092759,61.6300384890258,103.960977311564,1
34.7313015957804,51.3356366407557,44.7683950357431,0
56.3873657662666,49.6780739011579,93.3123465075854,1
47.0693265307208,57.734747843116,84.8330490906594,1
69.7107259848609,43.9790131081294,111.88278527448,1
46.2690556539713,61.6789461117223,87.1472317511882,1
38.2433080144918,47.4919884530891,49.0086957036537,0
44.873602415727,49.4690901054124,63.4957529289148,0
60.9986750821055,69.9145997192218,126.076471943173,1
28.4433400508245,56.5818919486656,48.2503362439422,1
48.8339792996238,70.9590450553538,101.949297159827,1
57.1092950207732,47.2180007206305,93.0303223092673,1
60.4583545873948,71.142359328129,123.476504124071,1
47.6820241395312,60.4336790691191,87.8436418376292,1
45.5569563179446,58.4270884358588,83.392102765105,1
44.76383299805,58.3469161942442,83.0514815738265,1
47.9054929434598,54.2844021913955,82.4964342487564,1
35.3086167086357,59.1767224002972,65.6890567652776,1
47.4009065491961,74.3565675118795,102.036948295321,1
26.0273653614426,50.2833804403985,26.2596209583704,0
42.5137229535977,59.2250445198294,80.6966402977159,1
36.9273067647461,41.2052926297575,40.5673500219758,0
32.6833948523709,55.8925768870288,55.2128987944465,1
46.0073295031871,67.1946711445939,92.0138282912902,1
39.1967951939006,61.5167973235761,74.1658024614624,1
36.0378994355121,50.2788821485847,47.1751211598653,0
51.4770080117677,50.585779950621,84.7220489353951,1
49.0765162008406,59.940202687015,90.0302898560047,1
37.489211142792,37.7043869682056,36.4620059207202,0
42.7160385190962,69.0906536927049,89.6440537064788,1
47.9283365433096,40.4403525840604,66.1682328948079,1
36.7237225900216,54.9926557669208,53.6929031695699,0
30.385915802168,53.6401245465802,40.0875761853764,0
56.1613934530581,57.9680316160394,102.938969002029,1
48.2348502343287,54.6543988334888,83.5527800598499,1
46.5270713698592,55.4162048881604,81.2932580769841,1
48.0918401022959,57.7365372226786,86.5925433453208,1
46.9987069729193,54.0411582480422,79.5398174777335,1
44.7834158887513,41.5243011396119,54.6334904947216,0
48.4594080734214,53.5346611553469,81.3759143499924,1
56.7153037376044,57.7234496750823,103.071640821053,1
49.2401581183905,50.9808062976468,80.6349819492845,1
40.0510064241855,58.5531601663092,74.7149041394726,1
35.001189039972,46.238203775802,41.5436555116821,0
48.7446462566913,40.6011497870135,68.4784448319322,1
44.5355348601142,66.1466633092899,90.5133814778936,1
53.536577068062,58.3247808423039,99.2673933406473,1
24.4762542320609,60.0657002749199,44.5359700813089,1
43.3752086996603,56.9638181781715,78.7679123508545,1
66.5931914019082,72.1084294678486,138.707158523889,1
52.1470080516388,72.1345970377992,108.992787634898,1
43.7988880218324,59.7902475642368,81.9163977984158,1
32.041938123525,53.9863079389114,43.6777734082656,0
27.9788821789412,49.5882294961823,30.6871817447036,0
17.9282678765746,51.8596516699576,13.2640929666511,0
28.1643668697236,57.2541739740624,49.9747291115567,1
43.3524215228637,53.8652226339358,65.8094156103641,0
60.0528426600863,35.6312415466564,86.5701320097926,1
44.7548495737434,56.1152235543106,81.5959550560563,1
50.9216127436036,61.8141316464041,95.7027283768636,1
59.8206537210866,51.0944499775913,102.415029135326,1
37.2761342393389,47.4549568119197,48.0325727771857,0
43.584925373296,61.9171113147894,82.475284856106,1
47.2507909312431,58.8904948127404,85.5496642662145,1
52.025895696548,54.0537442507347,90.3744376291054,1
47.4599909479761,35.5101016045361,61.4877834274044,1
60.8207111750296,48.3440937401881,102.005218766401,1
45.5578932173304,55.1207693112104,79.7831175962121,1
50.4344950507593,59.2093899493594,93.9322481854597,1
40.7039700679635,47.8161902401446,53.727141080743,0
50.3103621999189,59.2802721800944,93.2531581973054,1
34.7047413903655,54.8398112190788,49.9130911937703,0
56.5041609809004,50.0078172006318,94.0391250276158,1
45.0130522935005,39.054667769917,62.4846518500082,1
43.4606527684842,70.9999277224193,92.6636910963755,1
47.557336437986,60.2421862826148,85.3459254089117,1
47.1971636873993,53.2182499215454,78.7567501949104,1
30.5231764588593,50.9198752294914,35.5057890793196,0
49.183663632818,64.9811027916792,95.4376306577791,1
36.2051094752217,67.4175037129753,74.8398285509552,1
44.744918516138,39.623087143074,53.068624056716,0
51.7176719085282,50.6031468080254,84.0559144429027,1
70.020594175511,50.7592355761663,121.694602907421,1
53.7707776949182,56.7596518345857,98.3548949404358,1
56.392715504545,59.1543933876188,104.01765967593,1
46.0151554374065,61.4631250656102,88.2209315139011,1
47.5661164833041,34.9553749108479,61.3439876228284,1
40.4063686272167,45.7168861789552,52.478361165502,0
51.7635188681709,58.4834223426074,94.9005297845823,1
56.2895630081392,61.9395819275789,106.685978029518,1
35.4659863674009,45.5230997724738,41.914134363597,0
46.6797973433019,70.2747153709321,97.3858006279893,1
60.6893999749627,58.8970228928624,114.038535785609,1
29.7802435952266,58.6621663473667,54.2641638021078,1
33.4136641557347,59.2081759781588,60.5223383075177,1
38.7477843434073,62.7132804982694,74.5258086955062,1
51.3260017191416,43.074395272688,75.8287533899905,1
45.126108325815,73.8628492018491,96.8618510923566,1
59.2612789277507,51.4008069130387,100.607779460599,1
52.9589766302862,56.0866365717125,94.1654525351662,1
38.5232527252665,51.2714727330733,54.2126438704757,0
45.5550293187346,47.5770490097355,69.5253298682562,1
32.0081877484032,54.903514941995,43.669677275668,0
34.3364211442534,69.4071934685417,73.0220316618255,1
53.1389945420409,67.8795521882868,106.449290374517,1
30.367142164055,60.0100090438386,56.2189426503512,1
33.3634077135518,39.4902133892543,29.9691298117816,0
37.9150467149396,33.6457299684848,35.1601097748365,0
