readav,mathav,cov,treat,m_posty
3.29,90.56,1.99,0,1.797
3.95,91.25,-1.28,0,-0.301
6.8,102.28,1.15,1,13.702
4.88,131.37,0.58,0,10.804
5.59,106.58,0.5,0,4.923
5.49,95.66,-0.25,0,4.419
5.74,85.45,-1.24,0,1.344
6.59,91.4,0.21,1,7.067
5.02,109.98,0.69,0,5.91
4.27,84.11,-0.19,0,-0.545
1.99,129.41,1.25,0,11.209
5.59,108.1,0.48,0,5.463
6.23,101.53,-1.64,1,9.229
6.09,107.26,-0.67,1,13.255
2.39,104.82,0.53,0,5.647
7.4,101.63,0.5,1,12.192
2.34,109.62,0.88,0,5.132
2.38,82.71,-0.41,0,1.124
7.51,85.52,-0.42,1,5.319
3.68,97.5,1.24,0,3.332
1.8,93.65,-1.04,0,0.572000000000001
4.28,94.61,-2.17,0,2.922
5.86,120.26,-0.97,0,7.816
6.21,103.77,0.94,1,14.351
5.12,89.08,0.42,0,2.046
3.71,132.84,0.57,0,12.875
3.51,115.89,-0.2,0,7.501
5.24,86.06,-1.12,0,1.84
6.03,119.14,-0.3,1,19.781
7.75,99.04,0.95,1,10.941
6,80.98,0.49,1,3.13
5.22,94.34,-1.03,0,3.218
6.13,70.51,0.23,1,1.915
5.88,93.5,-0.23,0,3.838
3.19,96.21,1.33,0,5.595
1.36,96.87,-0.12,0,2.808
3.02,97.71,1.37,0,4.012
4.65,94.2,0.45,0,2.345
4.44,106.44,1.82,0,6.884
5.64,113.64,2.18,0,7.756
4.22,84.21,0.94,0,1.276
4.56,86.43,0.2,0,2.614
3.91,84.36,1.93,0,2.181
8.45,67.63,-1.48,1,-2.049
4.14,153.93,-0.37,0,15.804
3.07,103.58,-0.98,0,5.641
6.64,100.45,1.87,1,13.504
2.3,88.17,1.76,0,2.476
3.92,86.03,1.59,0,1.56
2.52,92.02,1.53,0,3.336
5.81,122.24,-0.21,0,8.329
7.7,88.7,1.73,1,7.686
4.85,82.39,1.14,0,2.121
3.94,116.06,0.57,0,7.558
2.88,62.08,-1.66,1,-5.76
7.57,79.2,-0.15,1,3.855
5.19,112.78,0.87,0,6.467
5.38,107.63,1.54,0,6.538
3.55,98.45,0.32,0,4.049
3.07,95.68,-0.25,0,1.697
5.87,107.35,1,0,7.561
6.24,80.73,-1.31,1,4.54
2.77,95.9,0.23,0,3.107
6.64,119.91,-0.89,1,19.566
4.46,102.09,0.52,0,4.43
3.52,85.03,1.91,0,3.164
5.83,90.07,0.92,0,2.767
2.73,95.63,0.38,0,3.641
3,104.74,2.45,0,7.598
8.14,99.35,-2.78,1,12.024
6.75,132.1,1.78,1,26.741
4.15,93.73,-0.15,0,3.081
2.31,98.33,-0.3,0,3.089
2.12,100.72,1.22,0,5.684
6.46,85.51,-1.26,1,6.232
5.26,95.78,0.07,0,3.788
1.84,92.55,-0.18,0,0.895999999999999
5.51,87.61,0.48,0,2.881
5.38,84.77,-1.12,0,3.254
3.96,113.24,1.46,0,5.888
9.15,108.57,0.4,1,15.933
4.04,86.64,-0.59,0,2.382
1.85,95.75,-0.94,0,3.257
6.18,100.11,-0.75,1,9.934
3.33,103.41,0.18,0,4.157
4.21,116.17,-0.08,0,7.441
3.63,117.78,-0.19,0,7.057
4.45,116.16,0.23,0,9.123
4.04,109.54,-0.02,0,5.606
3.82,91.52,-0.47,0,2.256
2.65,118.03,0.07,0,6.035
6.85,95.79,-1.61,1,8.109
5.27,102.15,-0.93,0,6.215
4.35,82.54,-0.78,0,1.187
9.98,94.5,0.36,1,12.202
5.49,93.24,-0.51,0,2.493
3.49,67.63,0.82,1,-5.479
7.99,99.63,-1.22,1,12.303
6.37,114.45,1.04,1,18.553
7.01,91.21,-1.22,1,7.125
6.03,104.71,-0.71,1,12.527
4.61,101.84,-0.3,0,6.911
5.84,94.37,1.07,0,6.29
4.66,86.51,-0.36,0,1.418
4.05,90.47,0.49,0,3.147
3.88,102.16,0.3,0,5.576
6.98,90.3,-0.53,1,6.604
4.91,88.91,-0.04,0,2.177
8.33,68.25,-0.52,1,-1.279
4.46,79.31,-0.26,0,1.228
10.23,112.62,-1.14,1,19.885
5.58,100.84,2.1,0,5.012
4.97,105.69,-0.46,0,4.707
4.13,124.42,-1.04,0,8.545
5.8,119.65,-0.6,0,8.64
8.68,107.66,-0.52,1,15.38
5.09,88.92,-0.61,0,3.459
8.41,92.54,-0.1,1,9.021
5.63,93.99,0.92,0,3.621
6.46,118.1,0.18,1,17.026
6.36,110.8,1.63,1,15.726
3.96,95.83,-0.3,0,2.414
5.95,86.97,0.42,0,1.423
6.74,104.41,-0.95,1,14.684
3.01,88.61,-0.92,0,2.951
6.11,117.61,1.49,1,17.367
2.41,122.94,-1.4,0,8.361
8.61,126.4,0.55,1,24.115
7.04,97.42,-0.16,1,10.176
8.59,97.96,-0.57,1,10.835
2.91,105.61,0.6,0,5.815
3.95,117.67,1.45,0,8.329
4.36,108.17,0.89,0,8.02
2.89,100.11,0.23,0,4.795
5.26,92.54,0.17,0,3.23
8.04,103.21,0.41,1,12.516
5.52,79.8,0.24,0,1.154
3.31,106.94,0.23,0,6.477
2.89,102.98,-0.34,0,5.715
5.28,124.2,0.57,0,8.488
6.09,88.04,0.46,1,6.123
2.94,108.93,0.1,0,6.628
4.72,88.19,0.99,0,2.482
8.9,114.41,1.93,1,20.17
1.81,115.02,0.3,0,7.047
7.81,94.08,-0.74,1,8.779
5,77.95,-0.84,0,-1.398
5.61,84.78,2.27,0,0.863000000000001
6.84,110.78,-1.93,1,15.086
5.24,119.63,-0.16,0,7.236
5.76,106.06,1.32,0,5.664
8.34,76.91,-0.13,1,2.418
4.54,112.35,-0.86,0,7.14
3.4,101.82,0.45,0,5.064
5.44,146.24,-0.71,0,13.958
5.73,113,-0.46,0,6.357
2.96,121.69,-1.05,0,10.346
6.33,103.55,-0.69,1,12.767
6.39,94.08,0.24,1,9.125
7.9,66.28,-0.09,1,-2.996
5.4,114.82,-0.38,0,8.958
4.72,111.34,0.37,0,6.778
5.43,133.67,-0.92,0,11.399
8.51,89.79,1.65,1,7.761
5.27,121.44,-1.8,0,5.749
5.56,87.47,0.27,0,1.256
2.22,135.35,-0.92,0,11.612
4.46,77.15,-1.39,0,-0.899999999999999
4.78,79.74,0.95,0,2.862
6.19,125.06,0.74,1,20.907
6.48,106.37,0.08,1,13.494
5.58,77.12,0.37,0,-0.227999999999999
2.46,83.18,0.4,0,0.514000000000001
8.92,85.04,-1.81,1,6.584
7.98,82.96,-1.02,1,5.22
6.26,121.78,-0.56,1,21.86
2.85,96.63,0.64,0,3.999
6.28,118.92,0.53,1,18.474
5.49,122.12,-0.07,0,10.057
8.53,81.43,1.19,1,5.355
3.01,91.07,-0.28,0,3.371
7.17,83.62,1.45,1,5.633
3.53,105.47,0.08,0,5.899
4.5,75.75,0.11,0,-0.518
6.99,114.19,0.94,1,16.399
7.43,114.01,-2.14,1,19.161
6.21,112.02,2.21,1,16.565
5.52,82.17,1.89,0,1.458
4.25,85.23,-1,0,1.961
5.92,100.03,-0.89,0,4.384
4.77,115.55,-0.22,0,6.797
4.16,112.76,-0.11,0,8.228
4.45,100.02,-2.04,0,4.771
1.83,101.7,0.42,0,5.373
3.74,85.62,0.15,0,-1.174
5.52,128.01,-0.62,0,9.894
3.52,99.71,-0.02,0,5.594
3.33,110.61,-0.69,0,6.423
2.03,96.81,-0.15,0,2.841
3.3,77.54,-0.23,0,-0.437999999999999
0.79,105.17,0.21,0,5.813
5.38,106.39,-0.03,0,6.896
2.97,99.47,-0.93,0,2.919
8.97,71.06,-0.77,1,0.575000000000001
6.35,100.11,-0.33,1,11.403
5.31,96.72,-1.16,0,4.145
5.65,120.53,-0.12,0,9.357
6.84,132.73,0.01,1,25.604
2.84,85.88,0.45,0,1.218
9.35,106.47,0.24,1,16.531
2.54,103.69,-0.32,0,4.476
5.4,101,-1.62,0,3.806
4.81,103.21,-1.72,0,0.690999999999999
4.56,101.83,0.94,0,4.812
5.89,114.05,-1.66,0,9.235
5.93,111.06,0.6,0,7.811
6.3,95.28,-0.96,1,7.85
4.67,88.48,-0.25,0,1.947
6.94,98.71,-1.12,1,8.96
1.82,100.01,1.4,0,3.868
4.7,90.3,0.07,0,1.984
4.74,99.73,-0.24,0,3.58
6.82,82.14,-1.54,1,4.618
5.69,93.72,0.67,0,2.845
4.18,102.19,-0.08,0,5.236
4.32,112.8,2.04,0,7.214
7.47,134.33,1.17,1,25.871
7.75,124.66,0.22,1,22.623
4.45,99.99,-0.03,0,4.727
6.03,119.13,0.71,1,18.559
5.85,86.38,-0.17,0,3.687
5.53,120.43,0.14,0,10.223
4.43,87.83,-0.05,0,1.465
1.32,113.47,-0.74,0,6.912
6.12,99.73,0.08,1,12.188
4,115.55,1.76,0,8.602
3.6,86.64,0.73,0,2.624
7.75,72.54,0.21,1,0.633000000000003
1.53,80.41,-0.94,0,-0.457000000000001
7.18,77.83,-0.54,1,3.134
5.8,77.68,0.68,0,0.302000000000001
4.92,83.73,0.3,0,-0.627999999999999
6.47,69.53,-0.43,1,0.141
3.83,128.95,0.66,0,12.811
5.79,112.66,-0.5,0,8.629
3.7,100.97,0.52,0,6.268
6.31,112.31,-0.42,1,15.235
5.3,96.23,-1.12,0,5.132
3.38,106.55,1.18,0,6.9
5.08,103.62,0.39,0,4.346
4.77,89.93,0.56,0,2.249
8.17,94.56,0.76,1,10.431
6.89,117.84,-0.29,1,17.923
7.92,83.83,-1.74,1,3.874
5.1,102.87,-0.07,0,5.4
5,96.89,-1.15,0,4.768
4.79,93.26,1.32,0,4.303
7.5,121.33,0.11,1,21.014
2.62,84.1,1.03,0,2.112
7.3,116.42,0.02,1,18.262
3.78,115.67,1.14,0,8.266
7.64,100.16,0.36,1,10.296
1.47,114.11,0.78,0,5.649
4.13,109.52,-1.7,0,6.443
6.7,104.11,0.09,1,9.992
7.45,90.23,2.53,1,8.773
7.07,108.49,-0.76,1,15.739
7.15,112.5,-0.59,1,17.857
6.54,127.88,1.22,1,22.476
4.25,79.93,-0.13,0,0.645000000000001
4.18,110.97,0.3,0,6.338
4.58,104.24,-0.44,0,4.744
4.4,90.28,-1.32,0,3.082
4.34,96.32,-0.96,0,2.954
5.61,88.49,-0.11,0,4.459
1.59,101.59,0.57,0,4.149
4.09,112.31,0.7,0,5.109
4.11,63.6,-0.62,1,-6.269
5.07,82.99,-0.36,0,1.387
6.59,76.82,-1.28,1,2.107
2.26,86.01,-1.21,0,1.468
1.28,122.04,-0.12,0,7.998
3.73,89.21,0.43,0,2.167
1.77,80.47,1.5,0,-0.655
3.62,108.7,-0.04,0,6.708
5.01,93.76,-0.36,0,1.243
5.3,73.02,0.9,1,1.058
6.49,92.26,0.54,1,7.517
2.2,72.7,0.28,1,-3.854
4.39,97.84,0.6,0,3.365
6.65,135.87,-0.15,1,25.323
5.92,78.85,-0.11,0,0.263999999999999
7.39,93,-0.63,1,10.399
7.13,98.16,1.6,1,9.989
5.36,100.4,-0.47,0,4.054
3.42,91.62,-0.32,0,2.106
2.7,84,0.78,0,0.476
0,114.76,0.22,0,6.966
3.89,113.14,-1.46,0,7.113
4.31,100.54,-1.87,0,3.777
5.44,113.13,-1.2,0,8.368
5.15,86.15,-0.41,0,1.933
6.76,105.85,-0.8,1,12.98
5.8,99.61,-0.43,0,5.916
2.9,97.94,-1.38,0,4.012
5.13,94.03,-0.58,0,2.439
10.06,120.12,1.21,1,21.72
3.27,83.92,-2.73,0,0.609
2.55,85.84,1.17,0,3.607
4.03,76.46,-1.43,0,-0.125000000000001
4.53,82.89,0.69,0,0.525
3.53,99.75,1.5,0,5.509
5.79,138.33,-1.2,0,11.493
4.54,115.44,0.1,0,6.19
4.85,95.85,0.92,0,2.369
6.01,100.59,-0.16,1,9.419
5.45,106.77,-0.69,0,5.531
4,91.31,1.36,0,1.674
5.3,94.81,-1.09,0,4.484
9.34,75.69,3.29,1,2.584
2.98,102.4,1.19,0,5.272
2.56,116.42,0.19,0,7.1
5,98.67,-0.31,0,5.042
2.96,101.35,0.62,0,3.812
1.97,126.08,-0.99,0,7.679
5.16,85.94,-1.27,0,2.202
2.03,104.06,-1.52,0,4.577
5.3,96.04,-0.73,0,3.972
3.56,93.67,0.39,0,2.29
4.57,95.5,1.21,0,3.573
5.87,93.26,0.42,0,3.977
5.73,105.48,1.66,0,4.727
3.67,95.49,1.68,0,4.055
2.32,102.02,-1.27,0,4.516
1.74,103.91,0.35,0,3.924
0.75,91.54,1.08,0,1.969
2.87,69.03,-1.15,1,-2.643
3.75,94.17,-0.67,0,3.085
7.59,71.7,2.46,1,0.497000000000001
5.16,102.44,-0.69,0,5.328
5.96,112.25,-0.56,0,9.636
5.15,95.14,0.66,0,2.835
8.17,115.77,0.52,1,18.207
5.72,110.15,-0.25,0,7.476
5.12,100.68,2.18,0,3.558
5.7,80.13,0.22,0,2.83
5.18,129.46,0.18,0,9.232
6.26,115.25,0.1,1,16.97
7.77,96.71,-1.04,1,11.591
2.4,91.11,-0.48,0,1.146
6.36,94.7,-0.46,1,10.388
